###############################################################################
#
# IAR ANSI C/C++ Compiler V7.50.1.10123/W32 for ARM       07/Apr/2017  14:04:55
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\hal_spm.c
#    Command line =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\hal_spm.c -D
#        MTK_DEBUG_LEVEL_INFO -D PRODUCT_VERSION=7686 -lcN
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\List
#        -lA
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\List
#        --diag_suppress Pa050,Ta022,Ta023 --diag_error Pe606 -o
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\Obj
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.3\arm\INC\c\DLib_Config_Full.h" -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\inc\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\inc\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\inc\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\..\CMSIS\Include\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\..\CMSIS\Device\MTK\mt7686\Include\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\..\..\kernel\service\inc\
#        -I W:\Documents\2523_dev\gva\middleware\MTK\minicli\inc\ -Om -I
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.3\arm\CMSIS\Include\"
#    List file    =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\List\hal_spm.lst
#    Object file  =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\Obj\hal_spm.o
#
###############################################################################

W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\hal_spm.c
      1          /* Copyright Statement:
      2           *
      3           * (C) 2005-2016  MediaTek Inc. All rights reserved.
      4           *
      5           * This software/firmware and related documentation ("MediaTek Software") are
      6           * protected under relevant copyright laws. The information contained herein
      7           * is confidential and proprietary to MediaTek Inc. ("MediaTek") and/or its licensors.
      8           * Without the prior written permission of MediaTek and/or its licensors,
      9           * any reproduction, modification, use or disclosure of MediaTek Software,
     10           * and information contained herein, in whole or in part, shall be strictly prohibited.
     11           * You may only use, reproduce, modify, or distribute (as applicable) MediaTek Software
     12           * if you have agreed to and been bound by the applicable license agreement with
     13           * MediaTek ("License Agreement") and been granted explicit permission to do so within
     14           * the License Agreement ("Permitted User").  If you are not a Permitted User,
     15           * please cease any access or use of MediaTek Software immediately.
     16           * BY OPENING THIS FILE, RECEIVER HEREBY UNEQUIVOCALLY ACKNOWLEDGES AND AGREES
     17           * THAT MEDIATEK SOFTWARE RECEIVED FROM MEDIATEK AND/OR ITS REPRESENTATIVES
     18           * ARE PROVIDED TO RECEIVER ON AN "AS-IS" BASIS ONLY. MEDIATEK EXPRESSLY DISCLAIMS ANY AND ALL
     19           * WARRANTIES, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE IMPLIED WARRANTIES OF
     20           * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE OR NONINFRINGEMENT.
     21           * NEITHER DOES MEDIATEK PROVIDE ANY WARRANTY WHATSOEVER WITH RESPECT TO THE
     22           * SOFTWARE OF ANY THIRD PARTY WHICH MAY BE USED BY, INCORPORATED IN, OR
     23           * SUPPLIED WITH MEDIATEK SOFTWARE, AND RECEIVER AGREES TO LOOK ONLY TO SUCH
     24           * THIRD PARTY FOR ANY WARRANTY CLAIM RELATING THERETO. RECEIVER EXPRESSLY ACKNOWLEDGES
     25           * THAT IT IS RECEIVER'S SOLE RESPONSIBILITY TO OBTAIN FROM ANY THIRD PARTY ALL PROPER LICENSES
     26           * CONTAINED IN MEDIATEK SOFTWARE. MEDIATEK SHALL ALSO NOT BE RESPONSIBLE FOR ANY MEDIATEK
     27           * SOFTWARE RELEASES MADE TO RECEIVER'S SPECIFICATION OR TO CONFORM TO A PARTICULAR
     28           * STANDARD OR OPEN FORUM. RECEIVER'S SOLE AND EXCLUSIVE REMEDY AND MEDIATEK'S ENTIRE AND
     29           * CUMULATIVE LIABILITY WITH RESPECT TO MEDIATEK SOFTWARE RELEASED HEREUNDER WILL BE,
     30           * AT MEDIATEK'S OPTION, TO REVISE OR REPLACE MEDIATEK SOFTWARE AT ISSUE,
     31           * OR REFUND ANY SOFTWARE LICENSE FEES OR SERVICE CHARGE PAID BY RECEIVER TO
     32           * MEDIATEK FOR SUCH MEDIATEK SOFTWARE AT ISSUE.
     33           */
     34          
     35          #include "hal_spm.h"
     36          
     37          #ifdef HAL_SLEEP_MANAGER_ENABLED
     38          
     39          #include <stdio.h>
     40          #include <string.h>
     41          #include "hal_log.h"
     42          #include "memory_attribute.h"
     43          #include "hal_nvic.h"
     44          #include "hal_nvic_internal.h"
     45          #include "assert.h"
     46          #include "hal_gpt.h"
     47          #include "hal_pmu.h"
     48          #include "hal_clock.h"
     49          #include "hal_platform.h"
     50          
     51          /* SPM Code Rev : 20170306 - pcm_suspend.spm */
     52          const unsigned int pcm_event_vector_parameter[8] = {0x31, 0x140032, 0x460033, 0x5a0034, 0x680035, 0x0, 0x0, 0x0};
     53          #define PCM_IM_MAX_LENGTH 612
     54          static const unsigned int spm_im[PCM_IM_MAX_LENGTH] = {
     55              0x1910001f, 0xa20f0810, 0x81000404, 0x1950001f, 0xa20f0810, 0x81421401, 0xa1401005, 0xd82001a5, 0x17c07c1f,
     56              0x1b00001f, 0x40000001, 0xf0000000, 0x17c07c1f, 0x18c0001f, 0xa20f0810, 0xe0e00010, 0x1b00001f, 0x80000001,
     57              0xf0000000, 0x17c07c1f, 0x18c0001f, 0xa20f03a8, 0x1910001f, 0xa20f03a8, 0x89000004, 0xfffffeff, 0xe0c00004,
     58              0x18c0001f, 0xa21f0010, 0x1900001f, 0x00010001, 0xe0c00004, 0x18c0001f, 0xa20f02c0, 0xe0e00001, 0x18d0001f,
     59              0xa21f0010, 0x814c0c01, 0x1990001f, 0xa20f02c0, 0x81841801, 0x1910001f, 0xa20f03ac, 0x81081001, 0xa1a01006,
     60              0x81001805, 0xd8200464, 0x17c07c1f, 0x88d00001, 0xa0050000, 0xd8200603, 0x17c07c1f, 0x18c0001f, 0xa20f0810,
     61              0xe0e00004, 0x18c0001f, 0xa20f0204, 0x1940001f, 0x00000001, 0x1910001f, 0xa20f03ac, 0x81041001, 0xc8e01c24,
     62              0x17c07c1f, 0xa0118400, 0xa0110400, 0x1b00001f, 0x042a2001, 0xf0000000, 0x17c07c1f, 0x18c0001f, 0xa20f0810,
     63              0xe0e00008, 0x18c0001f, 0xa20f03a8, 0x1910001f, 0xa20f03a8, 0x89000004, 0xfffffefe, 0xe0c00004, 0x1b00001f,
     64              0x04122001, 0xe8208000, 0xa20f0300, 0x0b16ff0c, 0xe8208000, 0xa20f0300, 0x0b16ff08, 0xf0000000, 0x17c07c1f,
     65              0x18c0001f, 0xa20f0810, 0xe0e00004, 0x18c0001f, 0xa20f03a8, 0x1910001f, 0xa20f03a8, 0xa9000004, 0x00000001,
     66              0xe0c00004, 0x1b00001f, 0x042a2001, 0xf0000000, 0x17c07c1f, 0x18c0001f, 0xa20f0810, 0xe0e00002, 0x18c0001f,
     67              0xa20f0204, 0x1940001f, 0x00000001, 0x1910001f, 0xa20f0808, 0x81009001, 0xc8e011c4, 0x17c07c1f, 0x18c0001f,
     68              0xa21f0010, 0x1900001f, 0x00000001, 0xe0c00004, 0x18c0001f, 0xa20f02c0, 0xe0e00000, 0x80328400, 0x1b80001f,
     69              0x2000259f, 0x80310400, 0x1b80001f, 0x20000cda, 0x80318400, 0x18c0001f, 0xa20f03a8, 0x1910001f, 0xa20f03a8,
     70              0xa9000004, 0x00000101, 0xe0c00004, 0x1b00001f, 0x04062001, 0xf0000000, 0x17c07c1f, 0xe0e00016, 0x1b80001f,
     71              0x20000001, 0xe0e0001e, 0x1b80001f, 0x20000001, 0x81801401, 0xd80013e6, 0x17c07c1f, 0x81809401, 0xd8001686,
     72              0x17c07c1f, 0x81811401, 0xd8001a46, 0x17c07c1f, 0xd0001b00, 0x17c07c1f, 0x1900001f, 0xa20f0254, 0x1980001f,
     73              0x00010101, 0xe1000006, 0x1b80001f, 0x2000000e, 0x1980001f, 0x00000101, 0xe1000006, 0x1b80001f, 0x2000000e,
     74              0xe1200100, 0x1900001f, 0xa20f02b0, 0x1980001f, 0x00010100, 0xe1000006, 0xe1200100, 0xd0001b00, 0x17c07c1f,
     75              0x1900001f, 0xa20f0230, 0xe120003f, 0xe120001f, 0xe120000f, 0xe1200007, 0xe1200003, 0xe1200001, 0xe1200000,
     76              0x1b80001f, 0x20000122, 0x1900001f, 0xa20f0224, 0x1980001f, 0x00010101, 0xe1000006, 0x1b80001f, 0x2000000e,
     77              0x1980001f, 0x00000101, 0xe1000006, 0x1b80001f, 0x2000000e, 0xe1200100, 0x1900001f, 0xa20f0234, 0xe1200100,
     78              0xe1200000, 0xd0001b00, 0x17c07c1f, 0x1900001f, 0xa20f0260, 0x1980001f, 0x00010100, 0xe1000006, 0xe1200100,
     79              0xe0e0000e, 0xe0e0000c, 0xe0e0001c, 0x1b80001f, 0x20000004, 0xe0e0001d, 0xe0e0000d, 0xf0000000, 0x17c07c1f,
     80              0xe0e0001d, 0xe0e0001f, 0x81801401, 0xd8001dc6, 0x17c07c1f, 0x81809401, 0xd8002086, 0x17c07c1f, 0x81811401,
     81              0xd8002326, 0x17c07c1f, 0xd0002420, 0x17c07c1f, 0x1900001f, 0xa20f0254, 0xe1200101, 0x1980001f, 0x00010101,
     82              0xe1000006, 0x1b80001f, 0x2000000e, 0x1980001f, 0x00010001, 0xe1000006, 0x1b80001f, 0x2000000e, 0x1900001f,
     83              0xa20f02b0, 0x1980001f, 0x00010100, 0xe1000006, 0x1980001f, 0x00010101, 0xe1000006, 0xd0002420, 0x1900001f,
     84              0xa20f0230, 0xe120007f, 0x1900001f, 0xa20f0224, 0xe1200101, 0x1980001f, 0x00010101, 0xe1000006, 0x1b80001f,
     85              0x2000000e, 0x1980001f, 0x00010001, 0xe1000006, 0x1b80001f, 0x2000000e, 0x1900001f, 0xa20f0234, 0xe1200100,
     86              0xe120010f, 0xd0002420, 0x1900001f, 0xa20f0260, 0x1980001f, 0x00010100, 0xe1000006, 0x1980001f, 0x00010101,
     87              0xe1000006, 0xe0e0001e, 0xe0e0001a, 0xe0e00012, 0xf0000000, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     88              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     89              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     90              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     91              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     92              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     93              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
